customer_id,signup_date,age,gender,country,plan_type,monthly_fee
CUST_0307,2024-12-13,32.0,Male,United Kingdom,Basic,9.99
CUST_0308,2024-03-06,39.0,,US,Standard,0.0
CUST_0309,2024-01-19,71.0,Female,,basic,9.99
CUST_0310,2025-10-11,19.0,M,Canada,Standard,14.99
CUST_0311,2024-04-17,51.0,F,United States,Premium,19.99
CUST_0312,2025-08-29,21.0,Female,Germany,,0.0
CUST_0313,2025-10-28,,Male,,PREMIUM,19.99
CUST_0314,2024-03-24,50.0,female,Canada,,nine ninety-nine
CUST_0315,2025-03-08,45.0,Male,United Kingdom,Standard,14.99
CUST_0316,23/06/2025,60.0,male,United States,PREMIUM,19.99
CUST_0317,2025-10-23,51.0,female,USA,basic,9.99
CUST_0318,2025-11-17,58.0,F,United Kingdom,Premium,19.99
CUST_0319,2024-12-31,68.0,Male,United Kingdom,Standard,14.99
CUST_0320,2024-03-28,24.0,,United Kingdom,Standard,
CUST_0321,2024-03-13,-12.0,Female,,,0.0
CUST_0322,2024-03-25,29.0,,US,Basic,9.99
CUST_0323,2024-09-19,20.0,M,Canada,Basic,9.99
CUST_0324,2025-11-19,38.0,M,Germany,PREMIUM,19.99
CUST_0325,2025-11-24,,,Canada,Premium,19.99
CUST_0326,2025-11-13,73.0,male,United Kingdom,Premium,19.99
CUST_0327,2024-12-20,45.0,F,,basic,9.99
CUST_0328,2025-06-23,49.0,male,,Premium,19.99
CUST_0329,2024-07-18,35.0,,United States,,0.0
CUST_0330,2025-10-12,45.0,female,US,PREMIUM,19.99
CUST_0331,17/09/2025,23.0,M,UK,Premium,19.99
CUST_0332,2024-10-21,28.0,male,,Premium,19.99
CUST_0333,2025-01-04,57.0,F,UK,,$14.99
CUST_0334,2025-10-16,60.0,male,Germany,Premium,19.99
CUST_0335,2024-02-05,28.0,Male,US,PREMIUM,19.99
CUST_0336,2024-10-09,20.0,Female,United States,Standard,14.99
CUST_0337,2024-12-21,,M,Germany,PREMIUM,nine ninety-nine
CUST_0338,2024-02-05,46.0,M,United Kingdom,basic,9.99
CUST_0339,2024-05-23,26.0,female,United Kingdom,basic,9.99
CUST_0340,2025-03-21,33.0,Male,USA,,nine ninety-nine
CUST_0341,2024-08-07,51.0,F,United States,Premium,19.99 USD
CUST_0342,2024-01-11,46.0,Female,UK,,0.0
CUST_0343,2025-06-10,25.0,Female,United States,basic,9.99
CUST_0344,2024-10-02,23.0,,United Kingdom,,
CUST_0345,2024-01-05,22.0,female,UK,Premium,19.99
CUST_0346,03/01/2024,63.0,male,US,Premium,19.99
CUST_0347,2025-08-29,30.0,,US,Standard,14.99
CUST_0348,2025-12-05,41.0,female,United Kingdom,basic,9.99
CUST_0349,2024-06-15,,Female,United States,Basic,9.99
CUST_0350,2024-08-28,51.0,F,Germany,PREMIUM,
CUST_0351,2024-03-14,22.0,F,,,
CUST_0352,2025-08-22,74.0,,US,Standard,14.99
CUST_0353,2025-11-05,71.0,Male,US,Premium,19.99
CUST_0354,2025-02-04,63.0,Female,United Kingdom,PREMIUM,19.99
CUST_0355,2025-10-12,34.0,Female,UK,Standard,14.99
CUST_0356,2024-04-11,52.0,Male,US,PREMIUM,19.99
CUST_0357,2025-07-27,28.0,male,United Kingdom,PREMIUM,$14.99
CUST_0358,2025-10-09,20.0,male,UK,,nine ninety-nine
CUST_0359,2024-05-25,44.0,female,USA,basic,9.99
CUST_0360,2024-06-21,36.0,male,UK,basic,9.99
CUST_0361,30/01/2024,,F,UK,basic,$14.99
CUST_0362,2025-07-23,46.0,F,,basic,9.99
CUST_0363,2024-04-19,27.0,M,United Kingdom,,
CUST_0364,2024-11-18,26.0,,United Kingdom,PREMIUM,19.99
CUST_0365,2025-02-08,33.0,F,United States,Premium,19.99
CUST_0366,2025-08-09,24.0,Male,UK,basic,9.99
CUST_0367,2024-10-29,33.0,,US,Premium,19.99
CUST_0368,2025-02-14,30.0,,US,basic,9.99
CUST_0369,2024-09-09,49.0,M,,Basic,9.99
CUST_0370,2024-11-24,50.0,F,Canada,Standard,14.99
CUST_0371,2025-11-12,21.0,M,,PREMIUM,19.99
CUST_0372,2024-03-02,61.0,F,UK,PREMIUM,$14.99
CUST_0373,2024-10-16,,Female,UK,,
CUST_0374,2024-11-14,41.0,Male,Germany,Basic,9.99
CUST_0375,2025-06-15,41.0,female,UK,Basic,9.99
CUST_0376,26/09/2024,66.0,female,UK,PREMIUM,19.99
CUST_0377,2025-09-01,26.0,Male,Germany,Premium,19.99
CUST_0378,2025-01-18,53.0,M,US,Standard,14.99
CUST_0379,2024-11-15,50.0,Male,USA,Basic,9.99
CUST_0380,2025-01-24,69.0,F,,Standard,14.99
CUST_0381,2024-07-22,26.0,M,United Kingdom,Standard,14.99 USD
CUST_0382,2024-04-09,65.0,,UK,PREMIUM,19.99
CUST_0383,2024-07-28,52.0,F,UK,basic,9.99
CUST_0384,2024-12-19,39.0,male,United States,basic,9.99
CUST_0385,2024-01-27,,male,USA,PREMIUM,19.99
CUST_0386,2024-02-29,68.0,,Canada,,$14.99
CUST_0387,2024-05-13,48.0,Female,Germany,Standard,14.99
CUST_0388,2025-04-27,20.0,female,United States,Standard,
CUST_0389,2024-10-29,27.0,F,Canada,basic,9.99
CUST_0390,2024-04-14,48.0,,USA,,nine ninety-nine
CUST_0391,18/07/2024,31.0,female,United Kingdom,,0.0
CUST_0392,2024-07-11,42.0,M,US,basic,9.99
CUST_0393,2025-01-15,52.0,M,UK,PREMIUM,19.99
CUST_0394,2025-04-23,35.0,female,UK,Standard,14.99
CUST_0395,2025-03-02,67.0,M,Canada,,0.0
CUST_0396,2025-02-10,48.0,M,UK,Premium,19.99
CUST_0397,2024-02-08,,female,Germany,basic,9.99
CUST_0398,2025-08-04,36.0,Male,UK,,$14.99
CUST_0399,2025-01-11,46.0,male,UK,,0.0
CUST_0400,2025-05-26,30.0,,UK,PREMIUM,19.99
CUST_0401,,24.0,female,Canada,Standard,nine ninety-nine
CUST_0402,2024-03-18,32.0,Male,United States,basic,9.99
CUST_0403,2024-09-04,24.0,male,US,Basic,9.99
CUST_0404,2025-07-23,44.0,male,,basic,9.99
CUST_0405,2025-03-12,38.0,M,USA,Basic,9.99
CUST_0406,08/05/2025,52.0,male,USA,Standard,14.99
CUST_0407,2025-07-04,20.0,,Germany,basic,9.99
CUST_0408,2025-03-10,74.0,Male,USA,Premium,19.99
CUST_0409,2025-09-13,,M,UK,basic,9.99
CUST_0410,2024-06-23,51.0,F,US,PREMIUM,19.99
CUST_0411,2025-06-17,69.0,Male,United Kingdom,Standard,14.99
CUST_0412,2024-03-08,34.0,male,US,Basic,9.99
CUST_0413,2025-03-04,54.0,male,Canada,Standard,14.99
CUST_0414,2024-03-17,75.0,F,Germany,PREMIUM,19.99
CUST_0415,2024-11-16,60.0,Male,US,Standard,14.99
CUST_0416,2025-04-21,18.0,M,Germany,Standard,14.99
CUST_0417,2025-04-02,39.0,M,USA,Premium,19.99
CUST_0418,2024-01-22,33.0,Male,United States,basic,9.99
CUST_0419,2024-11-11,61.0,female,UK,,$14.99
CUST_0420,2024-03-17,36.0,M,Canada,Standard,14.99
CUST_0421,29/08/2024,,Female,,,
CUST_0422,2024-11-01,62.0,female,,PREMIUM,19.99
CUST_0423,2025-05-22,66.0,Female,United States,PREMIUM,19.99
CUST_0424,2024-01-11,41.0,Male,United States,Basic,9.99
CUST_0425,2024-08-01,30.0,female,US,Standard,14.99
CUST_0426,2024-07-17,46.0,Male,Canada,,0.0
CUST_0427,2025-09-29,75.0,female,,Basic,9.99
CUST_0428,2024-07-24,44.0,F,USA,PREMIUM,19.99
CUST_0429,2025-02-19,64.0,Male,Germany,Premium,19.99
CUST_0430,2025-05-22,55.0,Male,USA,basic,9.99
CUST_0431,2025-10-27,52.0,Male,United States,basic,0.0
CUST_0432,2025-06-30,67.0,Female,Germany,Premium,19.99
CUST_0433,2024-12-05,,F,Germany,basic,9.99
CUST_0434,2024-02-23,73.0,female,US,,
CUST_0435,2025-09-01,29.0,female,Germany,PREMIUM,19.99
CUST_0436,17/05/2025,71.0,Male,USA,Premium,19.99
CUST_0437,2024-06-22,45.0,female,Germany,Standard,14.99
CUST_0438,2025-01-11,27.0,M,Canada,,$14.99
CUST_0439,2025-11-29,69.0,male,Germany,PREMIUM,19.99
CUST_0440,2025-12-15,33.0,Female,United States,Basic,9.99
CUST_0441,2024-09-30,56.0,male,USA,Standard,14.99 USD
CUST_0442,2024-11-15,46.0,Female,Canada,Basic,9.99
CUST_0443,2025-03-10,32.0,,United Kingdom,PREMIUM,19.99
CUST_0444,2024-02-12,70.0,M,Canada,Premium,19.99
CUST_0445,2024-02-24,,female,Canada,basic,9.99
CUST_0446,2025-10-30,53.0,female,US,,0.0
