ticket_id,customer_id,ticket_date,ticket_category,resolution_time_hrs,satisfaction_score
TKT_0177,CUST_0602,2026-04-21,TECH,69.9,3.0
TKT_0178,CUST_0461,2026-03-30,Billing,18.1,2.0
TKT_0179,CUST_0561,2026-02-05,billing,16.5,2.0
TKT-180,CUST_0503,2026-05-25,Technical,Unresolved,
TKT_0181,CUST_0902,2026-04-25,Technical,10.9,3.0
TKT_0182,CUST_0500,2026-02-04,,61.8,4.0
TKT_0183,CUST_0899,2026-03-27,TECH,39.9,5.0
TKT_0184,CUST_0394,2026-03-26,Technical,61.1,5.0
TKT_0185,CUST_0819,2026-04-23,TECH,64.0,4.0
TKT_0186,CUST_0536,2026-05-03,Account Access,57.9,3.0
TKT_0187,CUST_0884,2026-03-21,Account Access,64.9,2.0
TKT_0188,CUST_0656,2026-04-12,Account Access,6.0,2.0
TKT_0189,CUST_0659,2026-05-23,Technical,57.4,5.0
TKT_0190,CUST_0264,2026-02-14,TECH,Unresolved,
TKT_0191,CUST_0975,2026-04-11,Account Access,8.0,5.0
TKT_0192,CUST_0467,2026-05-05,Account Access,51.8,
TKT_0193,CUST_0459,2026-04-02,Account Access,41.6,1.0
TKT_0194,CUST_0943,2026-04-22,billing,36.0,4.0
TKT-195,CUST_0133,2026-02-23,,2.1,4.0
TKT_0196,CUST_0118,2026-05-27,Account Access,34.6,2.0
TKT_0197,CUST_0131,2026-04-30,Account Access,5.2,3.0
TKT_0198,CUST_0517,2026-05-27,Billing,51.5,4.0
TKT_0199,CUST_0883,2026-05-03,Technical,71.0,2.0
TKT_0200,CUST_0926,2026-03-13,TECH,Unresolved,
TKT_0201,CUST_0624,2026-03-16,Technical,41.2,5.0
TKT_0202,CUST_0834,2026-02-20,TECH,70.6,5.0
TKT_0203,CUST_0645,2026-05-23,Billing,69.9,1.0
TKT_0204,CUST_0734,2026-04-18,Billing,55.9,
TKT_0205,CUST_0146,2026-04-21,Billing,38.4,2.0
TKT_0206,CUST_0399,2026-03-05,TECH,55.8,2.0
TKT_0207,CUST_0372,2026-02-05,billing,52.6,3.0
TKT_0208,CUST_0183,2026-02-14,,68.1,5.0
TKT_0209,CUST_0794,2026-05-16,billing,27.8,4.0
TKT-210,CUST_0284,2026-05-21,Account Access,Unresolved,
TKT_0211,CUST_0375,2026-02-14,Account Access,25.9,4.0
TKT_0212,CUST_0517,2026-04-06,Billing,13.7,4.0
TKT_0213,CUST_0411,2026-03-03,Account Access,71.0,1.0
TKT_0214,CUST_0696,2026-03-31,Billing,38.0,1.0
TKT_0215,CUST_0125,2026-04-14,Billing,49.3,1.0
TKT_0216,CUST_0346,2026-02-02,TECH,1.4,
TKT_0217,CUST_0670,2026-03-23,Account Access,2.5,5.0
TKT_0218,CUST_0768,2026-05-22,Billing,68.8,2.0
TKT_0219,CUST_1021,2026-02-25,TECH,16.1,3.0
TKT_0220,CUST_0199,2026-05-24,Technical,Unresolved,
TKT_0221,CUST_0767,2026-04-16,,13.2,4.0
TKT_0222,CUST_0364,2026-04-07,Technical,58.7,4.0
TKT_0223,CUST_0063,2026-04-22,Billing,67.4,1.0
TKT_0224,CUST_0639,2026-06-01,Account Access,8.2,2.0
TKT-225,CUST_0343,2026-05-28,Billing,,4.0
TKT_0226,CUST_0396,2026-04-20,Technical,71.8,3.0
TKT_0227,CUST_0932,2026-05-31,TECH,60.0,4.0
TKT_0228,CUST_0239,2026-04-28,TECH,5.2,
TKT_0229,CUST_0505,2026-03-20,Technical,17.6,4.0
TKT_0230,CUST_0386,2026-05-14,billing,Unresolved,
TKT_0231,CUST_0086,2026-03-19,Billing,66.0,4.0
TKT_0232,CUST_0203,2026-05-21,TECH,7.0,3.0
TKT_0233,CUST_0808,2026-05-09,TECH,46.5,3.0
TKT_0234,CUST_0657,2026-02-19,,32.5,2.0
TKT_0235,CUST_0600,2026-04-23,billing,29.4,4.0
TKT_0236,CUST_0169,2026-04-05,Billing,35.6,3.0
TKT_0237,CUST_0992,2026-04-21,billing,22.4,3.0
TKT_0238,CUST_0113,2026-04-10,Billing,13.9,1.0
TKT_0239,CUST_0629,2026-05-27,TECH,54.0,5.0
TKT-240,CUST_0356,2026-04-25,Account Access,Unresolved,
TKT_0241,CUST_0099,2026-04-11,Billing,3.9,3.0
TKT_0242,CUST_0789,2026-02-26,Account Access,69.4,1.0
TKT_0243,CUST_0889,2026-05-07,TECH,38.0,2.0
TKT_0244,CUST_1042,2026-03-21,Billing,65.6,1.0
TKT_0245,CUST_0937,2026-02-25,Technical,51.4,1.0
TKT_0246,CUST_0417,2026-04-06,Technical,41.3,5.0
TKT_0247,CUST_0032,2026-02-07,,66.4,2.0
TKT_0248,CUST_0239,2026-05-31,Account Access,0.8,2.0
TKT_0249,CUST_0678,2026-02-24,billing,59.6,3.0
TKT_0250,CUST_0824,2026-02-07,Technical,Unresolved,
TKT_0251,CUST_0291,2026-04-19,Technical,45.0,3.0
TKT_0252,CUST_0866,2026-04-30,TECH,51.3,
TKT_0253,CUST_0635,2026-02-28,Account Access,29.8,1.0
TKT_0254,CUST_0852,2026-05-18,billing,27.5,2.0
TKT-255,CUST_1000,2026-03-06,TECH,1.2,4.0
TKT_0256,CUST_0086,2026-05-02,billing,9.7,2.0
TKT_0257,CUST_0145,2026-04-24,Billing,8.7,4.0
TKT_0258,CUST_0137,2026-02-25,TECH,23.9,3.0
TKT_0259,CUST_0816,2026-03-10,TECH,21.0,5.0
TKT_0260,CUST_0536,2026-02-15,,Unresolved,
TKT_0261,CUST_0245,2026-03-24,Technical,68.4,5.0
TKT_0262,CUST_1020,2026-02-27,Technical,37.6,1.0
TKT_0263,CUST_0961,2026-04-04,Billing,8.5,1.0
TKT_0264,CUST_0795,2026-02-25,Billing,55.0,
TKT_0265,CUST_0139,2026-03-04,billing,44.5,4.0
TKT_0266,CUST_0293,2026-03-30,TECH,55.5,5.0
TKT_0267,CUST_0388,2026-05-11,Technical,52.3,1.0
TKT_0268,CUST_0030,2026-02-21,Account Access,62.0,3.0
TKT_0269,CUST_0360,2026-03-18,billing,14.8,1.0
TKT-270,CUST_0802,2026-03-22,Technical,Unresolved,
TKT_0271,CUST_0598,2026-04-07,Billing,16.6,2.0
TKT_0272,CUST_0688,2026-04-27,billing,2.3,4.0
TKT_0273,CUST_0143,2026-05-20,,18.1,5.0
TKT_0274,CUST_0590,2026-04-14,Technical,10.8,3.0
TKT_0275,CUST_0117,2026-02-16,Billing,29.8,5.0
TKT_0276,CUST_0036,2026-04-22,Technical,52.3,
TKT_0277,CUST_0659,2026-03-21,Billing,10.8,1.0
TKT_0278,CUST_0479,2026-02-02,billing,0.7,1.0
TKT_0279,CUST_0794,2026-05-11,TECH,9.1,2.0
TKT_0280,CUST_0073,2026-04-15,TECH,Unresolved,
TKT_0281,CUST_0152,2026-02-04,billing,67.5,4.0
TKT_0282,CUST_0579,2026-04-30,TECH,28.2,2.0
TKT_0283,CUST_1005,2026-04-21,Account Access,25.2,4.0
TKT_0284,CUST_0982,2026-05-30,Technical,33.0,3.0
TKT-285,CUST_0459,2026-02-20,Account Access,46.1,2.0
TKT_0286,CUST_0796,2026-03-06,,63.6,3.0
TKT_0287,CUST_0043,2026-03-29,Account Access,10.8,4.0
TKT_0288,CUST_0841,2026-05-03,TECH,61.4,
TKT_0289,CUST_0824,2026-02-18,Account Access,15.4,4.0
TKT_0290,CUST_0863,2026-05-26,billing,Unresolved,
TKT_0291,CUST_0944,2026-05-06,billing,32.2,4.0
TKT_0292,CUST_0950,2026-03-20,Account Access,23.8,4.0
TKT_0293,CUST_0273,2026-05-05,TECH,15.2,2.0
TKT_0294,CUST_0392,2026-04-15,Technical,68.3,5.0
TKT_0295,CUST_0745,2026-05-28,billing,39.7,4.0
TKT_0296,CUST_0768,2026-04-25,Account Access,15.8,2.0
TKT_0297,CUST_0964,2026-02-15,TECH,47.1,3.0
TKT_0298,CUST_0845,2026-02-08,Technical,16.0,5.0
TKT_0299,CUST_0321,2026-04-27,,28.0,5.0
TKT-300,CUST_0885,2026-02-25,billing,Unresolved,
TKT_0301,CUST_0049,2026-05-01,Technical,28.1,2.0
TKT_0302,CUST_0560,2026-05-08,TECH,55.5,4.0
TKT_0303,CUST_0406,2026-02-21,billing,23.1,2.0
TKT_0304,CUST_0268,2026-05-10,billing,23.1,5.0
TKT_0305,CUST_0073,2026-04-29,Billing,56.8,1.0
TKT_0306,CUST_0044,2026-02-03,Billing,24.2,1.0
TKT_0307,CUST_0642,2026-06-01,Account Access,15.0,2.0
TKT_0308,CUST_0437,2026-03-13,Billing,26.5,3.0
TKT_0309,CUST_0915,2026-04-03,Account Access,50.8,3.0
TKT_0310,CUST_0622,2026-02-14,TECH,Unresolved,
TKT_0311,CUST_0328,2026-05-28,Technical,12.2,1.0
TKT_0312,CUST_0840,2026-02-22,,40.7,
TKT_0313,CUST_0962,2026-05-02,Account Access,49.8,2.0
TKT_0314,CUST_0233,2026-04-27,Technical,65.5,1.0
TKT-315,CUST_0081,2026-02-19,billing,,4.0
TKT_0316,CUST_0777,2026-04-04,Technical,55.4,5.0
TKT_0317,CUST_0743,2026-06-01,billing,42.3,2.0
TKT_0318,CUST_0917,2026-05-27,Billing,69.9,5.0
TKT_0319,CUST_0705,2026-05-26,Account Access,71.1,3.0
TKT_0320,CUST_0142,2026-02-24,Technical,Unresolved,
TKT_0321,CUST_0615,2026-04-29,billing,66.0,1.0
TKT_0322,CUST_0404,2026-04-24,Account Access,21.4,1.0
TKT_0323,CUST_0727,2026-04-20,billing,1.6,5.0
TKT_0324,CUST_0856,2026-02-23,Account Access,61.4,
TKT_0325,CUST_0394,2026-04-08,,20.5,5.0
TKT_0326,CUST_0049,2026-04-05,Account Access,65.3,1.0
TKT_0327,CUST_0490,2026-05-02,Account Access,19.3,4.0
TKT_0328,CUST_0692,2026-02-07,Account Access,54.1,4.0
TKT_0329,CUST_0165,2026-03-16,TECH,2.7,5.0
TKT-330,CUST_0022,2026-05-07,TECH,Unresolved,
TKT_0331,CUST_0040,2026-03-12,billing,14.8,4.0
TKT_0332,CUST_0779,2026-03-23,Billing,50.2,3.0
TKT_0333,CUST_0769,2026-03-16,Account Access,57.9,4.0
TKT_0334,CUST_0834,2026-05-03,Account Access,10.0,3.0
TKT_0335,CUST_0536,2026-04-13,Technical,35.5,3.0
TKT_0336,CUST_0171,2026-05-29,billing,66.2,
TKT_0337,CUST_0174,2026-05-16,Account Access,62.1,1.0
TKT_0338,CUST_0048,2026-05-16,,9.7,1.0
TKT_0339,CUST_0498,2026-02-11,Technical,27.2,2.0
TKT_0340,CUST_0486,2026-05-12,Billing,Unresolved,
TKT_0341,CUST_0155,2026-02-03,Billing,53.2,3.0
TKT_0342,CUST_0145,2026-02-21,TECH,45.3,4.0
TKT_0343,CUST_0678,2026-05-13,Billing,44.3,1.0
TKT_0344,CUST_0285,2026-02-27,Billing,13.8,1.0
TKT-345,CUST_0008,2026-03-29,Technical,15.5,1.0
TKT_0346,CUST_0793,2026-03-15,TECH,14.3,2.0
TKT_0347,CUST_1015,2026-04-20,Technical,34.0,5.0
TKT_0348,CUST_0126,2026-03-30,Technical,36.8,
TKT_0349,CUST_0163,2026-02-24,Technical,19.3,5.0
TKT_0350,CUST_0388,2026-05-02,Billing,Unresolved,
TKT_0351,CUST_0156,2026-02-26,,13.9,3.0
TKT_0352,CUST_0467,2026-02-22,billing,45.9,5.0
TKT_0353,CUST_0608,2026-04-19,billing,36.7,3.0
TKT_0354,CUST_0447,2026-03-28,Account Access,59.4,2.0
TKT_0355,CUST_0015,2026-04-26,Account Access,20.6,2.0
TKT_0356,CUST_0133,2026-02-09,Billing,35.8,1.0
TKT_0357,CUST_0881,2026-02-12,billing,1.4,1.0
TKT_0358,CUST_0653,2026-04-18,Account Access,50.4,5.0
TKT_0359,CUST_0135,2026-04-15,Account Access,52.5,3.0
TKT-360,CUST_0924,2026-03-19,billing,Unresolved,
TKT_0361,CUST_0759,2026-04-06,Account Access,55.1,3.0
TKT_0362,CUST_0390,2026-03-03,TECH,12.7,3.0
TKT_0363,CUST_0840,2026-04-02,billing,23.7,4.0
TKT_0364,CUST_0950,2026-05-24,,64.8,4.0
TKT_0365,CUST_0313,2026-02-20,billing,30.5,1.0
TKT_0366,CUST_0286,2026-05-13,Account Access,27.8,2.0
TKT_0367,CUST_0819,2026-03-20,Billing,31.6,2.0
TKT_0368,CUST_0310,2026-04-18,Technical,16.0,1.0
TKT_0369,CUST_0802,2026-04-03,Technical,19.9,2.0
TKT_0370,CUST_0045,2026-04-06,billing,Unresolved,
TKT_0371,CUST_0325,2026-03-12,TECH,20.4,2.0
TKT_0372,CUST_0997,2026-04-20,billing,31.4,
TKT_0373,CUST_0328,2026-04-05,Billing,25.8,1.0
TKT_0374,CUST_0138,2026-03-15,billing,44.0,2.0
TKT-375,CUST_0482,2026-04-09,billing,58.0,4.0
TKT_0376,CUST_1005,2026-02-03,Account Access,45.7,3.0
TKT_0377,CUST_0637,2026-04-30,,44.7,5.0
TKT_0378,CUST_0250,2026-04-19,Technical,38.4,3.0
TKT_0379,CUST_0765,2026-05-16,Technical,26.9,4.0
TKT_0380,CUST_0130,2026-02-04,billing,Unresolved,
TKT_0381,CUST_0758,2026-03-27,Technical,15.5,3.0
TKT_0382,CUST_0479,2026-05-29,Account Access,45.8,4.0
TKT_0383,CUST_0575,2026-04-14,Account Access,41.8,3.0
TKT_0384,CUST_0399,2026-05-28,Technical,69.5,
TKT_0385,CUST_0469,2026-05-03,TECH,44.1,2.0
TKT_0386,CUST_1001,2026-04-15,billing,64.2,3.0
TKT_0387,CUST_1047,2026-05-25,Billing,28.0,2.0
TKT_0388,CUST_0659,2026-02-12,TECH,35.6,5.0
TKT_0389,CUST_0545,2026-02-10,billing,28.4,2.0
TKT-390,CUST_0566,2026-05-04,,Unresolved,
TKT_0391,CUST_0294,2026-03-20,Billing,34.4,2.0
TKT_0392,CUST_0007,2026-03-15,Account Access,59.5,4.0
TKT_0393,CUST_0300,2026-05-13,Account Access,68.9,4.0
TKT_0394,CUST_0644,2026-04-20,TECH,14.8,2.0
TKT_0395,CUST_0247,2026-03-11,Billing,53.1,2.0
TKT_0396,CUST_1033,2026-03-10,Technical,57.0,
TKT_0397,CUST_0867,2026-05-02,Billing,21.8,2.0
TKT_0398,CUST_0296,2026-03-11,Billing,2.6,4.0
TKT_0399,CUST_0162,2026-03-21,billing,56.0,2.0
TKT_0400,CUST_0915,2026-04-23,billing,Unresolved,
TKT_0401,CUST_0322,2026-04-19,billing,54.7,1.0
TKT_0402,CUST_0561,2026-04-01,Account Access,14.6,5.0
TKT_0403,CUST_0929,2026-03-10,,12.1,2.0
TKT_0404,CUST_0662,2026-02-04,Billing,4.2,3.0
TKT-405,CUST_0978,2026-03-21,Technical,,3.0
TKT_0406,CUST_0769,2026-04-13,Billing,45.5,3.0
TKT_0407,CUST_0811,2026-02-24,Account Access,44.3,1.0
TKT_0408,CUST_0580,2026-03-15,TECH,54.6,
TKT_0409,CUST_0081,2026-05-26,TECH,4.5,2.0
TKT_0410,CUST_1018,2026-02-10,Billing,Unresolved,
TKT_0411,CUST_0287,2026-02-21,Billing,37.9,2.0
TKT_0412,CUST_0189,2026-05-09,Account Access,70.0,3.0
TKT_0413,CUST_0167,2026-03-26,Account Access,54.2,4.0
TKT_0414,CUST_0821,2026-04-12,Billing,38.0,4.0
TKT_0415,CUST_0318,2026-04-13,Billing,58.7,4.0
TKT_0416,CUST_0326,2026-02-16,,55.0,3.0
TKT_0417,CUST_0466,2026-03-04,Billing,46.6,5.0
TKT_0418,CUST_0050,2026-02-08,Technical,34.7,1.0
TKT_0419,CUST_0449,2026-05-10,Technical,68.4,2.0
TKT-420,CUST_1026,2026-03-14,Account Access,Unresolved,
TKT_0421,CUST_0794,2026-05-09,billing,1.9,3.0
TKT_0422,CUST_1009,2026-02-05,billing,39.8,1.0
TKT_0423,CUST_0410,2026-04-18,Billing,15.4,5.0
TKT_0424,CUST_1007,2026-02-02,Account Access,50.7,5.0
TKT_0425,CUST_0754,2026-04-08,Technical,28.9,2.0
TKT_0426,CUST_0016,2026-05-30,TECH,20.6,5.0
TKT_0427,CUST_0767,2026-04-08,billing,11.9,2.0
TKT_0428,CUST_0525,2026-03-16,Technical,23.9,3.0
TKT_0429,CUST_0805,2026-02-17,,47.0,4.0
