customer_id,churn_30d
CUST_0422,0
CUST_0423,1
CUST_0424,no
CUST_0425,1
CUST_0426,0
CUST_0427,yes
CUST_0428,1
CUST_0429,
CUST_0430,1
CUST_0431,1
CUST_0432,no
CUST_0433,
CUST_0434,yes
CUST_0435,0
CUST_0436,1
CUST_0437,
CUST_0438,1
CUST_0439,1
CUST_0440,
CUST_0441,0
CUST_0442,0
CUST_0443,0
CUST_0444,yes
CUST_0445,0
CUST_0446,
CUST_0447,1
CUST_0448,no
CUST_0449,
CUST_0450,no
CUST_0451,
CUST_0452,0
CUST_0453,0
CUST_0454,
CUST_0455,
CUST_0456,0
CUST_0457,0
CUST_0458,
CUST_0459,0
CUST_0460,1
CUST_0461,1
CUST_0462,1
CUST_0463,yes
CUST_0464,yes
CUST_0465,0
CUST_0466,no
CUST_0467,yes
CUST_0468,yes
CUST_0469,1
CUST_0470,yes
CUST_0471,0
CUST_0472,yes
CUST_0473,no
CUST_0474,
CUST_0475,1
CUST_0476,
CUST_0477,1
CUST_0478,0
CUST_0479,0
CUST_0480,0
CUST_0481,1
CUST_0482,1
CUST_0483,
CUST_0484,yes
CUST_0485,yes
CUST_0486,yes
CUST_0487,
CUST_0488,
CUST_0489,0
CUST_0490,1
CUST_0491,1
CUST_0492,1
CUST_0493,0
CUST_0494,yes
CUST_0495,
CUST_0496,
CUST_0497,
CUST_0498,1
CUST_0499,1
CUST_0500,0
CUST_0501,0
CUST_0502,
CUST_0503,
CUST_0504,yes
CUST_0505,yes
CUST_0506,1
CUST_0507,
CUST_0508,
CUST_0509,1
CUST_0510,yes
CUST_0511,1
CUST_0512,0
CUST_0513,0
CUST_0514,
CUST_0515,1
CUST_0516,1
CUST_0517,1
CUST_0518,no
CUST_0519,0
CUST_0520,yes
CUST_0521,0
CUST_0522,no
CUST_0523,no
CUST_0524,0
CUST_0525,yes
CUST_0526,no
CUST_0527,0
CUST_0528,no
CUST_0529,yes
CUST_0530,1
CUST_0531,0
CUST_0532,
CUST_0533,
CUST_0534,0
CUST_0535,
CUST_0536,no
CUST_0537,
CUST_0538,yes
CUST_0539,0
CUST_0540,1
CUST_0541,yes
CUST_0542,1
CUST_0543,0
CUST_0544,yes
CUST_0545,0
CUST_0546,0
CUST_0547,
CUST_0548,no
CUST_0549,1
CUST_0550,0
CUST_0551,0
CUST_0552,1
CUST_0553,
CUST_0554,0
CUST_0555,0
CUST_0556,0
CUST_0557,1
CUST_0558,
CUST_0559,0
CUST_0560,0
CUST_0561,no
CUST_0562,1
CUST_0563,yes
CUST_0564,no
CUST_0565,1
CUST_0566,0
CUST_0567,1
CUST_0568,1
CUST_0569,no
CUST_0570,
CUST_0571,
CUST_0572,0
CUST_0573,
CUST_0574,0
CUST_0575,
CUST_0576,0
CUST_0577,0
CUST_0578,1
CUST_0579,0
CUST_0580,0
CUST_0581,0
CUST_0582,1
CUST_0583,0
CUST_0584,yes
CUST_0585,1
CUST_0586,no
CUST_0587,no
CUST_0588,1
CUST_0589,yes
CUST_0590,no
CUST_0591,1
CUST_0592,no
CUST_0593,0
CUST_0594,0
CUST_0595,0
CUST_0596,0
CUST_0597,
CUST_0598,yes
CUST_0599,yes
CUST_0600,yes
CUST_0601,1
CUST_0602,1
CUST_0603,yes
CUST_0604,yes
CUST_0605,no
CUST_0606,1
CUST_0607,1
CUST_0608,1
CUST_0609,
CUST_0610,no
CUST_0611,1
CUST_0612,1
CUST_0613,1
CUST_0614,no
CUST_0615,
CUST_0616,1
CUST_0617,no
CUST_0618,0
CUST_0619,no
CUST_0620,1
CUST_0621,1
CUST_0622,no
CUST_0623,0
CUST_0624,1
CUST_0625,0
CUST_0626,
CUST_0627,yes
CUST_0628,no
CUST_0629,no
CUST_0630,1
CUST_0631,0
CUST_0632,0
CUST_0633,1
CUST_0634,0
CUST_0635,yes
CUST_0636,1
CUST_0637,
CUST_0638,
CUST_0639,1
CUST_0640,no
CUST_0641,yes
CUST_0642,
CUST_0643,
CUST_0644,0
CUST_0645,no
CUST_0646,1
CUST_0647,1
CUST_0648,
CUST_0649,0
CUST_0650,1
CUST_0651,1
CUST_0652,yes
CUST_0653,1
CUST_0654,
CUST_0655,no
CUST_0656,0
CUST_0657,no
CUST_0658,0
CUST_0659,yes
CUST_0660,0
CUST_0661,0
CUST_0662,1
CUST_0663,no
CUST_0664,0
CUST_0665,0
CUST_0666,yes
CUST_0667,1
CUST_0668,1
CUST_0669,0
CUST_0670,1
CUST_0671,1
CUST_0672,1
CUST_0673,no
CUST_0674,yes
CUST_0675,1
CUST_0676,0
CUST_0677,0
CUST_0678,yes
CUST_0679,1
CUST_0680,
CUST_0681,1
CUST_0682,1
CUST_0683,yes
CUST_0684,no
CUST_0685,0
CUST_0686,no
CUST_0687,1
CUST_0688,1
CUST_0689,
CUST_0690,1
CUST_0691,0
CUST_0692,1
CUST_0693,1
CUST_0694,0
CUST_0695,0
CUST_0696,no
CUST_0697,0
CUST_0698,yes
CUST_0699,no
CUST_0700,0
CUST_0701,1
CUST_0702,1
CUST_0703,1
CUST_0704,1
CUST_0705,
CUST_0706,yes
CUST_0707,0
CUST_0708,0
CUST_0709,1
CUST_0710,yes
CUST_0711,0
CUST_0712,yes
CUST_0713,
CUST_0714,
CUST_0715,
CUST_0716,no
CUST_0717,no
CUST_0718,1
CUST_0719,1
CUST_0720,no
CUST_0721,yes
CUST_0722,1
CUST_0723,no
CUST_0724,0
CUST_0725,1
CUST_0726,0
CUST_0727,yes
CUST_0728,
CUST_0729,1
CUST_0730,no
CUST_0731,1
CUST_0732,0
CUST_0733,no
CUST_0734,1
CUST_0735,1
CUST_0736,0
CUST_0737,1
CUST_0738,no
CUST_0739,1
CUST_0740,1
CUST_0741,1
CUST_0742,
CUST_0743,no
CUST_0744,no
CUST_0745,1
CUST_0746,yes
CUST_0747,no
CUST_0748,yes
CUST_0749,1
CUST_0750,
CUST_0751,0
CUST_0752,0
CUST_0753,1
CUST_0754,1
CUST_0755,1
CUST_0756,yes
CUST_0757,yes
CUST_0758,yes
CUST_0759,1
CUST_0760,no
CUST_0761,1
CUST_0762,1
CUST_0763,0
CUST_0764,no
CUST_0765,1
CUST_0766,
CUST_0767,0
CUST_0768,no
CUST_0769,
CUST_0770,yes
CUST_0771,0
CUST_0772,no
CUST_0773,0
CUST_0774,1
CUST_0775,yes
CUST_0776,yes
CUST_0777,1
CUST_0778,1
CUST_0779,1
CUST_0780,0
CUST_0781,no
CUST_0782,0
CUST_0783,no
CUST_0784,1
CUST_0785,
CUST_0786,yes
CUST_0787,
CUST_0788,yes
CUST_0789,1
CUST_0790,0
CUST_0791,yes
CUST_0792,0
CUST_0793,0
CUST_0794,1
CUST_0795,0
CUST_0796,1
CUST_0797,no
CUST_0798,no
CUST_0799,1
CUST_0800,no
CUST_0801,no
CUST_0802,1
CUST_0803,1
CUST_0804,1
CUST_0805,
CUST_0806,1
CUST_0807,0
CUST_0808,1
CUST_0809,0
CUST_0810,yes
CUST_0811,0
CUST_0812,0
CUST_0813,
CUST_0814,0
CUST_0815,yes
CUST_0816,
CUST_0817,
CUST_0818,1
CUST_0819,yes
CUST_0820,no
CUST_0821,no
CUST_0822,0
CUST_0823,1
CUST_0824,1
CUST_0825,yes
CUST_0826,
CUST_0827,
CUST_0828,
CUST_0829,yes
CUST_0830,1
CUST_0831,0
CUST_0832,1
CUST_0833,yes
CUST_0834,1
CUST_0835,1
CUST_0836,0
CUST_0837,1
CUST_0838,0
CUST_0839,0
CUST_0840,1
CUST_0841,no
CUST_0842,yes
CUST_0843,1
CUST_0844,
CUST_0845,yes
CUST_0846,1
CUST_0847,no
CUST_0848,0
CUST_0849,1
CUST_0850,1
CUST_0851,no
CUST_0852,
CUST_0853,0
CUST_0854,1
CUST_0855,yes
CUST_0856,yes
CUST_0857,yes
CUST_0858,1
CUST_0859,1
CUST_0860,1
CUST_0861,0
CUST_0862,
CUST_0863,no
CUST_0864,
CUST_0865,0
CUST_0866,1
CUST_0867,
CUST_0868,0
CUST_0869,1
CUST_0870,no
CUST_0871,
CUST_0872,no
CUST_0873,
CUST_0874,0
CUST_0875,yes
CUST_0876,1
CUST_0877,1
CUST_0878,0
CUST_0879,0
CUST_0880,0
CUST_0881,
CUST_0882,yes
CUST_0883,1
CUST_0884,yes
CUST_0885,
CUST_0886,no
CUST_0887,1
CUST_0888,yes
CUST_0889,yes
CUST_0890,yes
CUST_0891,
CUST_0892,yes
CUST_0893,1
CUST_0894,0
CUST_0895,no
CUST_0896,1
CUST_0897,no
CUST_0898,no
CUST_0899,no
CUST_0900,no
CUST_0901,0
CUST_0902,no
CUST_0903,yes
CUST_0904,0
CUST_0905,1
CUST_0906,1
CUST_0907,no
CUST_0908,yes
CUST_0909,1
CUST_0910,0
CUST_0911,
CUST_0912,
CUST_0913,
CUST_0914,
CUST_0915,
CUST_0916,
CUST_0917,0
CUST_0918,1
CUST_0919,0
CUST_0920,0
CUST_0921,0
CUST_0922,1
CUST_0923,1
CUST_0924,no
CUST_0925,0
CUST_0926,
CUST_0927,yes
CUST_0928,
CUST_0929,
CUST_0930,yes
CUST_0931,0
CUST_0932,0
CUST_0933,1
CUST_0934,0
CUST_0935,0
CUST_0936,
CUST_0937,
CUST_0938,1
CUST_0939,1
CUST_0940,
CUST_0941,no
CUST_0942,yes
CUST_0943,
CUST_0944,0
CUST_0945,0
CUST_0946,
CUST_0947,1
CUST_0948,no
CUST_0949,yes
CUST_0950,1
CUST_0951,
CUST_0952,no
CUST_0953,yes
CUST_0954,no
CUST_0955,0
CUST_0956,no
CUST_0957,0
CUST_0958,0
CUST_0959,0
CUST_0960,1
CUST_0961,1
CUST_0962,0
CUST_0963,no
CUST_0964,
CUST_0965,no
CUST_0966,yes
CUST_0967,1
CUST_0968,0
CUST_0969,yes
CUST_0970,
CUST_0971,1
CUST_0972,0
CUST_0973,yes
CUST_0974,1
CUST_0975,1
CUST_0976,0
CUST_0977,1
CUST_0978,no
CUST_0979,yes
CUST_0980,1
CUST_0981,0
CUST_0982,yes
CUST_0983,0
CUST_0984,1
CUST_0985,1
CUST_0986,0
CUST_0987,no
CUST_0988,1
CUST_0989,no
CUST_0990,1
CUST_0991,0
CUST_0992,1
CUST_0993,1
CUST_0994,0
CUST_0995,
CUST_0996,no
CUST_0997,no
CUST_0998,1
CUST_0999,1
CUST_1000,1
