customer_id,event_date,event_type,event_value
CUST_0779,2026-04-23 00:00:00,LOGIN,1
CUST_0474,2026-03-30 00:00:00,view_page,page_7
CUST_0982,2026-03-09 00:00:00,LOGIN,0
CUST_0106,2026-04-09 00:00:00,login,1
CUST_0745,2026-04-06 00:00:00,view_page,page_7
CUST_0506,2026-04-11 00:00:00,login,failed
CUST_0084,,login,1
CUST_0435,2026-04-07 00:00:00,click_ad,page_5
CUST_0207,2026-04-26 00:00:00,logout,1
cust_1007,2026-04-17 00:00:00,view_page,page_5
CUST_0229,2026-03-14 00:00:00,VIEW_PAGE,page_1
CUST_0267,2026-04-13 00:00:00,view_page,page_6
CUST_0762,2026-04-01 00:00:00,VIEW_PAGE,page_5
CUST_0431,2026-05-15 00:00:00,click_ad,page_2
CUST_0218,2026-03-18 00:00:00,VIEW_PAGE,page_10
CUST_0247,2026-03-07 00:00:00,LOGIN,failed
CUST_0396,2026-04-28 00:00:00,login,success
CUST_0703,2026-04-09 00:00:00,VIEW_PAGE,page_8
CUST_0414,,VIEW_PAGE,page_3
CUST_0090,2026-03-18 00:00:00,logout,0
CUST_0518,2026-05-12 00:00:00,view_page,page_6
CUST_0919,2026-05-21 00:00:00,VIEW_PAGE,page_2
CUST_0894,2026-03-10 00:00:00,click_ad,page_7
CUST_1032,2026-03-04 00:00:00,logout,
cust_0562,2026-05-30 00:00:00,logout,1
CUST_0094,2026-05-13 00:00:00,login,failed
CUST_0815,2026-05-04 00:00:00,VIEW_PAGE,page_9
CUST_0154,2026-03-23 00:00:00,click_ad,page_9
CUST_0787,2026-05-12 00:00:00,error,500
CUST_0821,2026-05-18 00:00:00,view_page,page_4
CUST_0377,,logout,
CUST_0447,2026-05-16 00:00:00,VIEW_PAGE,page_1
CUST_0933,2026-05-05 00:00:00,VIEW_PAGE,page_9
CUST_0531,2026-04-09 00:00:00,error,404
CUST_0607,2026-04-05 00:00:00,LOGIN,success
CUST_0351,2026-03-30 00:00:00,login,
CUST_0488,2026-04-08 00:00:00,login,failed
CUST_0569,2026-03-19 00:00:00,view_page,page_1
CUST_0510,2026-03-28 00:00:00,LOGIN,success
cust_0003,2026-05-24 00:00:00,view_page,page_10
CUST_0756,2026-04-12 00:00:00,login,
CUST_0541,2026-03-19 00:00:00,click_ad,page_10
CUST_0604,,login,success
CUST_0729,2026-03-30 00:00:00,VIEW_PAGE,page_5
CUST_0362,2026-04-03 00:00:00,login,
CUST_0218,2026-05-29 00:00:00,click_ad,page_5
CUST_0423,2026-04-27 00:00:00,logout,1
CUST_0551,2026-03-28 00:00:00,LOGIN,0
CUST_0319,2026-04-28 00:00:00,logout,0
CUST_0755,2026-03-20 00:00:00,click_ad,page_2
CUST_1016,2026-03-25 00:00:00,click_ad,page_3
CUST_0361,2026-03-26 00:00:00,LOGIN,0
CUST_0370,2026-05-23 00:00:00,view_page,page_1
CUST_0636,2026-03-22 00:00:00,logout,0
cust_0385,,logout,success
CUST_0874,2026-04-02 00:00:00,click_ad,page_7
CUST_0206,2026-05-08 00:00:00,logout,success
CUST_0205,2026-04-19 00:00:00,click_ad,page_1
CUST_0226,2026-03-03 00:00:00,error,Timeout
CUST_0090,2026-03-18 00:00:00,logout,success
CUST_0549,2026-03-20 00:00:00,VIEW_PAGE,page_10
CUST_0028,2026-03-03 00:00:00,error,404
CUST_0694,2026-03-12 00:00:00,logout,failed
CUST_0984,2026-05-13 00:00:00,click_ad,page_3
CUST_0630,2026-04-13 00:00:00,click_ad,page_3
CUST_0500,2026-03-09 00:00:00,LOGIN,1
CUST_0253,,error,404
CUST_0211,2026-05-10 00:00:00,view_page,page_2
CUST_1048,2026-04-24 00:00:00,logout,success
cust_0460,2026-03-05 00:00:00,logout,0
CUST_0790,2026-03-20 00:00:00,view_page,page_5
CUST_0463,2026-05-28 00:00:00,click_ad,page_2
CUST_1008,2026-03-23 00:00:00,login,failed
CUST_0209,2026-04-07 00:00:00,view_page,page_2
CUST_0684,2026-03-17 00:00:00,view_page,page_2
CUST_0089,2026-05-18 00:00:00,logout,failed
CUST_0878,2026-05-08 00:00:00,view_page,page_10
CUST_0372,2026-05-27 00:00:00,click_ad,page_3
CUST_0618,,error,500
CUST_0714,2026-03-15 00:00:00,view_page,page_8
CUST_0756,2026-04-04 00:00:00,error,Timeout
CUST_0157,2026-03-02 00:00:00,error,404
CUST_0301,2026-04-11 00:00:00,logout,0
CUST_0915,2026-05-02 00:00:00,error,404
cust_0232,2026-05-14 00:00:00,click_ad,page_5
CUST_0297,2026-03-13 00:00:00,view_page,page_3
CUST_0373,2026-04-20 00:00:00,view_page,page_6
CUST_1013,2026-04-25 00:00:00,click_ad,page_7
CUST_0683,2026-03-19 00:00:00,error,Timeout
CUST_0504,2026-04-20 00:00:00,click_ad,page_9
CUST_1019,,LOGIN,0
CUST_0472,2026-04-20 00:00:00,login,
CUST_0864,2026-05-08 00:00:00,LOGIN,failed
CUST_0179,2026-04-01 00:00:00,view_page,page_1
CUST_0417,2026-03-04 00:00:00,view_page,page_9
CUST_0971,2026-03-19 00:00:00,login,success
CUST_0716,2026-04-17 00:00:00,error,404
CUST_0604,2026-04-29 00:00:00,logout,
CUST_0863,2026-04-02 00:00:00,logout,failed
cust_0115,2026-03-19 00:00:00,login,failed
CUST_0774,2026-03-05 00:00:00,VIEW_PAGE,page_7
CUST_0762,2026-03-08 00:00:00,VIEW_PAGE,page_2
CUST_0152,,error,Timeout
CUST_0324,2026-03-05 00:00:00,logout,1
CUST_0290,2026-03-12 00:00:00,logout,success
CUST_0026,2026-05-13 00:00:00,error,500
CUST_0307,2026-03-25 00:00:00,click_ad,page_3
CUST_0614,2026-05-01 00:00:00,click_ad,page_6
CUST_0910,2026-05-23 00:00:00,VIEW_PAGE,page_1
CUST_0588,2026-03-16 00:00:00,logout,success
CUST_0066,2026-05-18 00:00:00,error,404
CUST_1031,2026-03-22 00:00:00,login,0
CUST_0868,2026-05-28 00:00:00,click_ad,page_9
CUST_0529,2026-05-14 00:00:00,LOGIN,1
cust_0466,,logout,1
CUST_0189,2026-05-07 00:00:00,click_ad,page_3
CUST_0434,2026-04-22 00:00:00,LOGIN,success
CUST_0449,2026-04-21 00:00:00,logout,
CUST_0159,2026-05-29 00:00:00,click_ad,page_8
CUST_0642,2026-05-24 00:00:00,VIEW_PAGE,page_7
CUST_0780,2026-03-23 00:00:00,login,1
CUST_0869,2026-03-26 00:00:00,view_page,page_2
CUST_0214,2026-03-11 00:00:00,view_page,page_10
CUST_0688,2026-03-05 00:00:00,logout,1
CUST_0334,2026-05-10 00:00:00,login,success
CUST_0434,2026-05-17 00:00:00,login,1
CUST_0385,,logout,success
CUST_0493,2026-04-05 00:00:00,login,
CUST_0092,2026-05-13 00:00:00,error,500
cust_0094,2026-03-08 00:00:00,view_page,page_2
CUST_0633,2026-03-03 00:00:00,view_page,page_5
CUST_0816,2026-05-05 00:00:00,logout,1
CUST_0801,2026-04-16 00:00:00,logout,success
CUST_0679,2026-04-23 00:00:00,VIEW_PAGE,page_9
CUST_0207,2026-05-05 00:00:00,error,404
CUST_0049,2026-05-16 00:00:00,error,500
CUST_0977,2026-05-16 00:00:00,error,404
CUST_0595,2026-03-22 00:00:00,logout,0
CUST_0162,,login,failed
CUST_0442,2026-05-28 00:00:00,VIEW_PAGE,page_3
CUST_0330,2026-05-05 00:00:00,LOGIN,
CUST_0700,2026-04-28 00:00:00,error,404
CUST_0695,2026-04-08 00:00:00,view_page,page_10
CUST_0883,2026-03-07 00:00:00,VIEW_PAGE,page_7
cust_0490,2026-03-28 00:00:00,LOGIN,
CUST_0154,2026-03-21 00:00:00,LOGIN,0
CUST_0200,2026-03-03 00:00:00,logout,1
CUST_0179,2026-05-04 00:00:00,login,0
CUST_0643,2026-03-23 00:00:00,view_page,page_3
CUST_0140,2026-04-06 00:00:00,LOGIN,1
CUST_0724,,login,failed
CUST_0944,2026-04-04 00:00:00,click_ad,page_5
CUST_0906,2026-05-24 00:00:00,logout,success
CUST_1000,2026-03-07 00:00:00,view_page,page_5
CUST_0822,2026-04-23 00:00:00,error,Timeout
CUST_0265,2026-04-27 00:00:00,view_page,page_9
CUST_0643,2026-04-18 00:00:00,login,0
CUST_1037,2026-04-28 00:00:00,view_page,page_1
CUST_0117,2026-04-02 00:00:00,VIEW_PAGE,page_9
cust_0017,2026-03-21 00:00:00,error,404
CUST_0596,2026-04-19 00:00:00,logout,
CUST_0818,2026-03-11 00:00:00,logout,0
CUST_0947,,login,1
CUST_0955,2026-04-30 00:00:00,VIEW_PAGE,page_9
CUST_0953,2026-03-15 00:00:00,login,failed
CUST_0222,2026-04-21 00:00:00,error,500
CUST_0409,2026-04-22 00:00:00,view_page,page_2
CUST_0650,2026-04-14 00:00:00,LOGIN,0
CUST_0436,2026-05-30 00:00:00,VIEW_PAGE,page_8
CUST_0235,2026-04-06 00:00:00,click_ad,page_1
CUST_0319,2026-05-01 00:00:00,logout,failed
CUST_0656,2026-05-13 00:00:00,login,
CUST_0779,2026-03-09 00:00:00,error,500
CUST_0881,2026-05-01 00:00:00,logout,success
cust_0434,,error,Timeout
CUST_0867,2026-04-05 00:00:00,view_page,page_3
CUST_0172,2026-03-20 00:00:00,login,1
CUST_0830,2026-03-12 00:00:00,view_page,page_8
CUST_0860,2026-05-08 00:00:00,logout,1
CUST_0377,2026-03-08 00:00:00,login,0
CUST_0701,2026-04-09 00:00:00,logout,failed
CUST_0716,2026-04-24 00:00:00,click_ad,page_8
CUST_0330,2026-05-30 00:00:00,click_ad,page_6
CUST_0797,2026-03-03 00:00:00,LOGIN,
CUST_0407,2026-03-11 00:00:00,VIEW_PAGE,page_10
CUST_0297,2026-04-12 00:00:00,VIEW_PAGE,page_6
CUST_0030,,click_ad,page_3
CUST_1023,2026-04-11 00:00:00,login,0
CUST_0539,2026-05-07 00:00:00,VIEW_PAGE,page_1
cust_0923,2026-03-18 00:00:00,VIEW_PAGE,page_8
CUST_0200,2026-03-06 00:00:00,logout,failed
CUST_0861,2026-05-30 00:00:00,LOGIN,failed
CUST_0774,2026-03-29 00:00:00,view_page,page_4
CUST_0392,2026-05-27 00:00:00,LOGIN,success
CUST_0759,2026-04-17 00:00:00,login,1
CUST_0629,2026-05-05 00:00:00,error,404
CUST_1023,2026-05-24 00:00:00,click_ad,page_7
CUST_0841,2026-04-16 00:00:00,view_page,page_9
CUST_0873,,error,500
CUST_0233,2026-03-24 00:00:00,click_ad,page_7
CUST_0765,2026-03-24 00:00:00,LOGIN,
CUST_0334,2026-05-10 00:00:00,click_ad,page_7
CUST_0584,2026-05-25 00:00:00,VIEW_PAGE,page_7
CUST_0581,2026-05-30 00:00:00,LOGIN,success
cust_0180,2026-03-15 00:00:00,login,success
CUST_0843,2026-03-15 00:00:00,click_ad,page_10
CUST_0205,2026-05-22 00:00:00,click_ad,page_9
CUST_0067,2026-05-26 00:00:00,view_page,page_7
CUST_0434,2026-03-30 00:00:00,error,500
CUST_0781,2026-03-16 00:00:00,logout,0
CUST_0255,,error,500
CUST_0846,2026-05-23 00:00:00,VIEW_PAGE,page_7
CUST_0016,2026-04-18 00:00:00,error,404
CUST_1040,2026-04-07 00:00:00,view_page,page_5
CUST_0630,2026-04-24 00:00:00,VIEW_PAGE,page_4
CUST_0009,2026-04-24 00:00:00,login,success
CUST_0054,2026-03-21 00:00:00,error,500
CUST_0651,2026-04-13 00:00:00,logout,
CUST_0881,2026-04-01 00:00:00,LOGIN,0
cust_0395,2026-05-19 00:00:00,VIEW_PAGE,page_7
CUST_0106,2026-05-14 00:00:00,click_ad,page_3
CUST_0800,2026-03-24 00:00:00,click_ad,page_6
CUST_0325,,logout,success
CUST_0259,2026-05-05 00:00:00,login,
CUST_0803,2026-05-21 00:00:00,view_page,page_9
CUST_0326,2026-04-12 00:00:00,logout,success
CUST_0192,2026-03-05 00:00:00,click_ad,page_1
CUST_0314,2026-03-05 00:00:00,LOGIN,
CUST_0162,2026-05-14 00:00:00,click_ad,page_1
CUST_0268,2026-04-29 00:00:00,VIEW_PAGE,page_6
CUST_0383,2026-04-01 00:00:00,VIEW_PAGE,page_4
CUST_0609,2026-03-26 00:00:00,LOGIN,failed
CUST_0775,2026-04-04 00:00:00,VIEW_PAGE,page_1
CUST_0564,2026-03-12 00:00:00,logout,success
cust_0212,,click_ad,page_10
CUST_0252,2026-03-15 00:00:00,logout,1
CUST_0537,2026-03-25 00:00:00,login,success
CUST_1013,2026-04-17 00:00:00,error,404
CUST_0801,2026-03-14 00:00:00,click_ad,page_1
CUST_0848,2026-03-11 00:00:00,click_ad,page_2
CUST_0431,2026-05-28 00:00:00,click_ad,page_7
CUST_0643,2026-05-22 00:00:00,click_ad,page_3
CUST_0369,2026-04-09 00:00:00,login,failed
CUST_0065,2026-03-17 00:00:00,view_page,page_6
CUST_0992,2026-05-19 00:00:00,LOGIN,
CUST_0011,2026-03-22 00:00:00,LOGIN,1
CUST_0250,,LOGIN,success
CUST_0048,2026-05-07 00:00:00,LOGIN,failed
CUST_0443,2026-04-17 00:00:00,login,failed
cust_0061,2026-04-12 00:00:00,logout,failed
CUST_0171,2026-05-29 00:00:00,logout,1
CUST_0561,2026-05-02 00:00:00,logout,success
CUST_0714,2026-05-11 00:00:00,VIEW_PAGE,page_5
CUST_0957,2026-05-04 00:00:00,click_ad,page_9
CUST_0820,2026-03-26 00:00:00,view_page,page_3
CUST_0406,2026-05-28 00:00:00,error,Timeout
CUST_0576,2026-04-21 00:00:00,login,
CUST_0639,2026-03-23 00:00:00,error,404
CUST_1000,,click_ad,page_7
CUST_0557,2026-04-11 00:00:00,LOGIN,success
CUST_0785,2026-04-25 00:00:00,logout,
CUST_0723,2026-04-18 00:00:00,VIEW_PAGE,page_2
CUST_0921,2026-03-23 00:00:00,login,
CUST_0519,2026-05-16 00:00:00,click_ad,page_5
cust_0722,2026-04-21 00:00:00,login,success
CUST_0369,2026-04-12 00:00:00,click_ad,page_3
CUST_0733,2026-04-02 00:00:00,login,failed
CUST_0762,2026-04-18 00:00:00,logout,1
CUST_0251,2026-03-03 00:00:00,view_page,page_1
CUST_0674,2026-03-29 00:00:00,click_ad,page_10
CUST_0659,,LOGIN,success
CUST_0790,2026-04-07 00:00:00,LOGIN,failed
CUST_0446,2026-03-15 00:00:00,LOGIN,1
CUST_0154,2026-05-14 00:00:00,VIEW_PAGE,page_7
CUST_0892,2026-04-11 00:00:00,error,500
CUST_0406,2026-03-27 00:00:00,login,0
CUST_1022,2026-03-07 00:00:00,view_page,page_7
CUST_0245,2026-03-17 00:00:00,click_ad,page_3
CUST_0670,2026-05-16 00:00:00,click_ad,page_4
cust_0044,2026-04-07 00:00:00,login,
CUST_0010,2026-04-30 00:00:00,view_page,page_3
CUST_0825,2026-03-06 00:00:00,LOGIN,
CUST_0081,,VIEW_PAGE,page_1
CUST_0143,2026-05-01 00:00:00,login,0
CUST_0617,2026-04-06 00:00:00,view_page,page_6
CUST_0820,2026-03-12 00:00:00,LOGIN,1
CUST_1012,2026-05-19 00:00:00,login,0
CUST_0612,2026-05-30 00:00:00,click_ad,page_8
CUST_0249,2026-04-18 00:00:00,LOGIN,success
CUST_0060,2026-03-30 00:00:00,login,success
CUST_0285,2026-03-15 00:00:00,view_page,page_7
CUST_0464,2026-03-23 00:00:00,login,failed
CUST_0756,2026-05-09 00:00:00,login,success
CUST_0532,2026-03-07 00:00:00,login,success
cust_0624,,view_page,page_6
CUST_0778,2026-04-05 00:00:00,VIEW_PAGE,page_3
CUST_0283,2026-05-15 00:00:00,click_ad,page_2
CUST_0259,2026-04-11 00:00:00,error,404
CUST_0847,2026-05-22 00:00:00,click_ad,page_2
CUST_0493,2026-05-14 00:00:00,click_ad,page_8
CUST_0575,2026-04-12 00:00:00,error,Timeout
CUST_0989,2026-03-30 00:00:00,login,1
CUST_0607,2026-03-12 00:00:00,view_page,page_9
CUST_0497,2026-05-25 00:00:00,VIEW_PAGE,page_4
CUST_0160,2026-03-11 00:00:00,click_ad,page_1
CUST_0436,2026-03-03 00:00:00,VIEW_PAGE,page_4
CUST_0959,,logout,0
CUST_0215,2026-04-14 00:00:00,logout,
CUST_0642,2026-04-10 00:00:00,VIEW_PAGE,page_8
cust_0316,2026-05-05 00:00:00,login,failed
CUST_0449,2026-04-17 00:00:00,click_ad,page_8
CUST_0416,2026-04-22 00:00:00,logout,success
CUST_0570,2026-04-25 00:00:00,logout,1
CUST_0210,2026-03-20 00:00:00,click_ad,page_2
CUST_0226,2026-04-01 00:00:00,login,0
CUST_0384,2026-04-05 00:00:00,login,0
CUST_0928,2026-04-16 00:00:00,view_page,page_2
CUST_0173,2026-04-16 00:00:00,click_ad,page_4
CUST_0309,,LOGIN,0
CUST_1041,2026-04-13 00:00:00,login,0
CUST_0559,2026-04-18 00:00:00,login,success
CUST_0784,2026-04-25 00:00:00,logout,1
CUST_0388,2026-04-22 00:00:00,logout,
CUST_0566,2026-05-08 00:00:00,LOGIN,0
cust_0888,2026-03-15 00:00:00,VIEW_PAGE,page_1
CUST_0510,2026-03-16 00:00:00,logout,success
CUST_0109,2026-03-06 00:00:00,LOGIN,1
CUST_0489,2026-03-10 00:00:00,LOGIN,success
CUST_0565,2026-03-30 00:00:00,LOGIN,0
CUST_0803,2026-04-21 00:00:00,login,failed
CUST_0550,,logout,failed
CUST_0417,2026-04-15 00:00:00,VIEW_PAGE,page_5
CUST_0590,2026-03-02 00:00:00,login,failed
CUST_1031,2026-05-30 00:00:00,LOGIN,0
CUST_0626,2026-05-29 00:00:00,logout,failed
CUST_0646,2026-05-28 00:00:00,login,failed
CUST_0384,2026-04-13 00:00:00,click_ad,page_3
CUST_0027,2026-05-26 00:00:00,click_ad,page_7
CUST_0685,2026-03-04 00:00:00,logout,1
cust_0158,2026-03-23 00:00:00,VIEW_PAGE,page_1
CUST_0722,2026-05-01 00:00:00,LOGIN,success
CUST_1001,2026-04-02 00:00:00,click_ad,page_2
CUST_0093,,LOGIN,1
CUST_0468,2026-05-08 00:00:00,LOGIN,failed
CUST_0301,2026-03-14 00:00:00,login,1
CUST_0688,2026-04-28 00:00:00,click_ad,page_6
CUST_0528,2026-05-25 00:00:00,click_ad,page_5
CUST_0747,2026-04-29 00:00:00,login,1
CUST_0617,2026-04-13 00:00:00,LOGIN,
CUST_0992,2026-03-16 00:00:00,view_page,page_9
CUST_0043,2026-03-20 00:00:00,click_ad,page_4
CUST_0291,2026-04-16 00:00:00,click_ad,page_1
CUST_0501,2026-05-14 00:00:00,VIEW_PAGE,page_7
CUST_0737,2026-03-28 00:00:00,VIEW_PAGE,page_2
cust_0397,,VIEW_PAGE,page_2
CUST_0561,2026-05-21 00:00:00,VIEW_PAGE,page_9
CUST_0921,2026-05-08 00:00:00,logout,1
CUST_0715,2026-04-13 00:00:00,click_ad,page_10
CUST_0855,2026-04-06 00:00:00,view_page,page_4
CUST_0085,2026-05-15 00:00:00,LOGIN,1
CUST_0252,2026-04-26 00:00:00,error,500
CUST_0711,2026-04-07 00:00:00,login,success
CUST_1022,2026-05-28 00:00:00,logout,0
CUST_0308,2026-05-07 00:00:00,view_page,page_10
CUST_0334,2026-04-09 00:00:00,click_ad,page_5
CUST_0133,2026-04-08 00:00:00,login,0
CUST_0084,,view_page,page_10
CUST_0253,2026-03-08 00:00:00,click_ad,page_5
CUST_0011,2026-04-26 00:00:00,view_page,page_1
cust_0103,2026-04-03 00:00:00,logout,1
CUST_0581,2026-05-05 00:00:00,VIEW_PAGE,page_9
CUST_0318,2026-03-13 00:00:00,VIEW_PAGE,page_5
CUST_0293,2026-03-27 00:00:00,click_ad,page_10
CUST_0166,2026-04-08 00:00:00,logout,success
CUST_0970,2026-04-16 00:00:00,logout,0
CUST_0866,2026-04-22 00:00:00,login,1
CUST_0619,2026-05-17 00:00:00,view_page,page_3
CUST_0893,2026-05-27 00:00:00,view_page,page_10
CUST_0286,,error,404
CUST_0513,2026-03-19 00:00:00,click_ad,page_9
CUST_0409,2026-04-09 00:00:00,view_page,page_2
CUST_0609,2026-05-13 00:00:00,VIEW_PAGE,page_8
CUST_0376,2026-04-19 00:00:00,error,500
CUST_0197,2026-03-19 00:00:00,LOGIN,0
cust_0642,2026-05-05 00:00:00,VIEW_PAGE,page_6
CUST_0960,2026-04-16 00:00:00,click_ad,page_8
CUST_0862,2026-04-23 00:00:00,click_ad,page_1
CUST_0055,2026-04-24 00:00:00,login,failed
CUST_0620,2026-04-02 00:00:00,LOGIN,
CUST_0765,2026-03-18 00:00:00,LOGIN,
CUST_0601,,error,500
CUST_0258,2026-04-22 00:00:00,VIEW_PAGE,page_1
CUST_0948,2026-05-07 00:00:00,click_ad,page_1
CUST_0174,2026-03-09 00:00:00,view_page,page_2
CUST_0683,2026-05-17 00:00:00,login,1
CUST_0987,2026-05-29 00:00:00,view_page,page_1
CUST_0249,2026-05-15 00:00:00,VIEW_PAGE,page_9
CUST_0109,2026-05-30 00:00:00,logout,
CUST_0296,2026-05-12 00:00:00,VIEW_PAGE,page_8
cust_0280,2026-03-30 00:00:00,VIEW_PAGE,page_3
CUST_0617,2026-05-21 00:00:00,view_page,page_1
CUST_0994,2026-05-20 00:00:00,VIEW_PAGE,page_4
CUST_0235,,login,failed
CUST_0248,2026-05-07 00:00:00,login,failed
CUST_0419,2026-03-15 00:00:00,click_ad,page_1
CUST_1036,2026-04-27 00:00:00,click_ad,page_1
CUST_0250,2026-04-09 00:00:00,click_ad,page_8
CUST_0377,2026-04-01 00:00:00,error,Timeout
CUST_0534,2026-05-19 00:00:00,VIEW_PAGE,page_8
CUST_0253,2026-04-26 00:00:00,logout,success
CUST_0379,2026-03-20 00:00:00,error,Timeout
CUST_0493,2026-03-23 00:00:00,LOGIN,
CUST_0411,2026-05-01 00:00:00,click_ad,page_5
CUST_0593,2026-05-26 00:00:00,login,
cust_1010,,VIEW_PAGE,page_5
CUST_0802,2026-04-20 00:00:00,VIEW_PAGE,page_2
CUST_0951,2026-04-24 00:00:00,error,500
CUST_0304,2026-03-05 00:00:00,view_page,page_8
CUST_0247,2026-05-13 00:00:00,click_ad,page_1
CUST_0621,2026-03-06 00:00:00,VIEW_PAGE,page_10
CUST_0911,2026-03-07 00:00:00,view_page,page_3
CUST_0959,2026-04-29 00:00:00,view_page,page_1
CUST_0325,2026-04-16 00:00:00,LOGIN,
CUST_0432,2026-04-15 00:00:00,VIEW_PAGE,page_9
CUST_0800,2026-05-06 00:00:00,login,failed
CUST_0311,2026-04-16 00:00:00,VIEW_PAGE,page_10
CUST_0695,,VIEW_PAGE,page_3
CUST_0571,2026-05-25 00:00:00,view_page,page_7
CUST_0140,2026-05-23 00:00:00,click_ad,page_7
cust_0967,2026-05-18 00:00:00,VIEW_PAGE,page_3
CUST_1039,2026-05-25 00:00:00,LOGIN,1
CUST_0266,2026-05-30 00:00:00,view_page,page_10
CUST_0713,2026-05-15 00:00:00,LOGIN,0
CUST_0139,2026-03-07 00:00:00,login,failed
CUST_0475,2026-03-14 00:00:00,VIEW_PAGE,page_2
CUST_1023,2026-05-27 00:00:00,click_ad,page_6
CUST_0475,2026-04-01 00:00:00,login,failed
CUST_0787,2026-04-24 00:00:00,login,success
CUST_0513,,login,success
CUST_0905,2026-04-18 00:00:00,LOGIN,success
CUST_0357,2026-04-12 00:00:00,login,0
CUST_0774,2026-03-19 00:00:00,VIEW_PAGE,page_10
CUST_0410,2026-03-27 00:00:00,view_page,page_8
CUST_0897,2026-05-27 00:00:00,view_page,page_4
cust_0413,2026-03-22 00:00:00,click_ad,page_9
CUST_0394,2026-03-13 00:00:00,LOGIN,success
CUST_0198,2026-03-28 00:00:00,login,failed
CUST_0011,2026-04-17 00:00:00,error,500
CUST_0148,2026-04-14 00:00:00,logout,
CUST_1017,2026-03-26 00:00:00,error,404
CUST_0971,,view_page,page_6
CUST_0283,2026-03-10 00:00:00,click_ad,page_7
CUST_0771,2026-03-11 00:00:00,LOGIN,success
CUST_0261,2026-05-07 00:00:00,view_page,page_2
CUST_0242,2026-05-04 00:00:00,logout,success
CUST_0678,2026-03-04 00:00:00,logout,1
CUST_0515,2026-04-20 00:00:00,VIEW_PAGE,page_6
CUST_0140,2026-03-22 00:00:00,view_page,page_2
CUST_0495,2026-05-07 00:00:00,LOGIN,
cust_0640,2026-04-22 00:00:00,LOGIN,success
